[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][157] SourceB_pancreas_256 | mean_dice=0.2136 | mean_sd(px)=14.2762 | mean_hd(px)=47.7495
[test_loader][158] SourceB_pancreas_258 | mean_dice=0.6063 | mean_sd(px)=11.8558 | mean_hd(px)=68.7478
[test_loader][159] SourceB_pancreas_259 | mean_dice=0.7186 | mean_sd(px)=5.8399 | mean_hd(px)=39.6369
[test_loader][160] SourceB_pancreas_261 | mean_dice=0.6963 | mean_sd(px)=5.8006 | mean_hd(px)=54.2259
[test_loader][161] SourceB_pancreas_262 | mean_dice=0.3903 | mean_sd(px)=16.5014 | mean_hd(px)=48.0635
[test_loader][162] SourceB_pancreas_264 | mean_dice=0.5814 | mean_sd(px)=7.2409 | mean_hd(px)=33.5230
[test_loader][163] SourceB_pancreas_265 | mean_dice=0.4414 | mean_sd(px)=11.7014 | mean_hd(px)=37.1469
[test_loader][164] SourceB_pancreas_266 | mean_dice=0.3770 | mean_sd(px)=9.4154 | mean_hd(px)=30.7226
[test_loader][165] SourceB_pancreas_267 | mean_dice=0.5117 | mean_sd(px)=8.1484 | mean_hd(px)=33.5374
[test_loader][166] SourceB_pancreas_268 | mean_dice=0.2077 | mean_sd(px)=10.7283 | mean_hd(px)=32.9550
[test_loader][167] SourceB_pancreas_269 | mean_dice=0.7026 | mean_sd(px)=4.7046 | mean_hd(px)=21.8932
[test_loader][168] SourceB_pancreas_270 | mean_dice=0.4882 | mean_sd(px)=12.8600 | mean_hd(px)=44.2540
[test_loader][169] SourceB_pancreas_274 | mean_dice=0.2777 | mean_sd(px)=18.6929 | mean_hd(px)=60.3918
[test_loader][170] SourceB_pancreas_275 | mean_dice=0.3333 | mean_sd(px)=11.3834 | mean_hd(px)=32.1466
[test_loader][171] SourceB_pancreas_276 | mean_dice=0.3684 | mean_sd(px)=35.9022 | mean_hd(px)=62.9889
[test_loader][172] SourceB_pancreas_277 | mean_dice=0.6569 | mean_sd(px)=4.5363 | mean_hd(px)=24.4381
[test_loader][173] SourceB_pancreas_278 | mean_dice=0.5505 | mean_sd(px)=7.0296 | mean_hd(px)=35.1187
[test_loader][174] SourceB_pancreas_279 | mean_dice=0.4108 | mean_sd(px)=19.1912 | mean_hd(px)=45.9053
[test_loader][175] SourceB_pancreas_280 | mean_dice=0.4318 | mean_sd(px)=21.3812 | mean_hd(px)=88.2081
[test_loader][176] SourceB_pancreas_283 | mean_dice=0.3162 | mean_sd(px)=19.6899 | mean_hd(px)=43.7179
[test_loader][177] SourceB_pancreas_284 | mean_dice=0.6487 | mean_sd(px)=9.0921 | mean_hd(px)=48.5150
[test_loader][178] SourceB_pancreas_285 | mean_dice=0.6936 | mean_sd(px)=6.0136 | mean_hd(px)=39.7517
[test_loader][179] SourceB_pancreas_286 | mean_dice=0.6707 | mean_sd(px)=7.7787 | mean_hd(px)=42.3732
[test_loader][180] SourceB_pancreas_287 | mean_dice=0.3916 | mean_sd(px)=21.3786 | mean_hd(px)=45.8955
[test_loader][181] SourceB_pancreas_289 | mean_dice=0.3431 | mean_sd(px)=27.2810 | mean_hd(px)=76.9662
[test_loader][182] SourceB_pancreas_290 | mean_dice=0.1965 | mean_sd(px)=15.8428 | mean_hd(px)=44.1853
[test_loader][183] SourceB_pancreas_291 | mean_dice=0.2079 | mean_sd(px)=15.6964 | mean_hd(px)=49.8416
[test_loader][184] SourceB_pancreas_292 | mean_dice=0.6696 | mean_sd(px)=6.4346 | mean_hd(px)=37.5146
[test_loader][185] SourceB_pancreas_293 | mean_dice=0.4283 | mean_sd(px)=13.2458 | mean_hd(px)=65.2861
[test_loader][186] SourceB_pancreas_294 | mean_dice=0.6413 | mean_sd(px)=5.0155 | mean_hd(px)=22.3048
[test_loader][187] SourceB_pancreas_295 | mean_dice=0.3222 | mean_sd(px)=7.5560 | mean_hd(px)=29.3972
[test_loader][188] SourceB_pancreas_296 | mean_dice=0.6807 | mean_sd(px)=4.7468 | mean_hd(px)=20.4031
[test_loader][189] SourceB_pancreas_297 | mean_dice=0.2667 | mean_sd(px)=11.3424 | mean_hd(px)=28.3358
[test_loader][190] SourceB_pancreas_298 | mean_dice=0.5417 | mean_sd(px)=10.2140 | mean_hd(px)=82.2931
[test_loader][191] SourceB_pancreas_299 | mean_dice=0.4301 | mean_sd(px)=11.9758 | mean_hd(px)=43.2822
[test_loader][192] SourceB_pancreas_300 | mean_dice=0.3146 | mean_sd(px)=16.8175 | mean_hd(px)=54.9052
[test_loader][193] SourceB_pancreas_301 | mean_dice=0.5345 | mean_sd(px)=9.9187 | mean_hd(px)=38.5328
[test_loader][194] SourceB_pancreas_302 | mean_dice=0.2717 | mean_sd(px)=8.3589 | mean_hd(px)=30.7892
[test_loader][195] SourceB_pancreas_303 | mean_dice=0.3885 | mean_sd(px)=6.0480 | mean_hd(px)=21.2561
[test_loader][196] SourceB_pancreas_304 | mean_dice=0.3145 | mean_sd(px)=9.8838 | mean_hd(px)=33.6621
[test_loader][197] SourceB_pancreas_305 | mean_dice=0.4245 | mean_sd(px)=11.4458 | mean_hd(px)=32.6066
[test_loader][198] SourceB_pancreas_308 | mean_dice=0.4380 | mean_sd(px)=22.0352 | mean_hd(px)=57.3660
[test_loader][199] SourceB_pancreas_309 | mean_dice=0.5181 | mean_sd(px)=9.8484 | mean_hd(px)=50.8410
[test_loader][200] SourceB_pancreas_310 | mean_dice=0.5242 | mean_sd(px)=4.4958 | mean_hd(px)=18.1179
[test_loader][201] SourceB_pancreas_311 | mean_dice=0.5824 | mean_sd(px)=7.9064 | mean_hd(px)=37.7717
[test_loader][202] SourceB_pancreas_312 | mean_dice=0.3772 | mean_sd(px)=6.0296 | mean_hd(px)=18.3283
[test_loader][203] SourceB_pancreas_313 | mean_dice=0.5081 | mean_sd(px)=8.0922 | mean_hd(px)=34.3138
[test_loader][204] SourceB_pancreas_315 | mean_dice=0.2556 | mean_sd(px)=10.6742 | mean_hd(px)=30.8703
[test_loader][205] SourceB_pancreas_316 | mean_dice=0.7715 | mean_sd(px)=3.0871 | mean_hd(px)=17.3355
[test_loader][206] SourceB_pancreas_318 | mean_dice=0.3042 | mean_sd(px)=22.6251 | mean_hd(px)=49.5767
[test_loader][207] SourceB_pancreas_320 | mean_dice=0.6867 | mean_sd(px)=7.2394 | mean_hd(px)=49.6355
[test_loader][208] SourceB_pancreas_321 | mean_dice=0.6978 | mean_sd(px)=3.5246 | mean_hd(px)=15.3258
[test_loader][209] SourceB_pancreas_323 | mean_dice=0.5680 | mean_sd(px)=4.5495 | mean_hd(px)=21.3130
[test_loader][210] SourceB_pancreas_325 | mean_dice=0.3702 | mean_sd(px)=19.5355 | mean_hd(px)=60.9170
[test_loader][211] SourceB_pancreas_326 | mean_dice=0.3695 | mean_sd(px)=12.2260 | mean_hd(px)=42.6325
[test_loader][212] SourceB_pancreas_327 | mean_dice=0.2768 | mean_sd(px)=10.4908 | mean_hd(px)=30.8124
[test_loader][213] SourceB_pancreas_328 | mean_dice=0.3366 | mean_sd(px)=17.6416 | mean_hd(px)=35.2303
[test_loader][214] SourceB_pancreas_329 | mean_dice=0.7074 | mean_sd(px)=4.5427 | mean_hd(px)=25.4845
[test_loader][215] SourceB_pancreas_330 | mean_dice=0.2790 | mean_sd(px)=11.9113 | mean_hd(px)=31.4563
[test_loader][216] SourceB_pancreas_331 | mean_dice=0.4484 | mean_sd(px)=14.8769 | mean_hd(px)=50.4008
[test_loader][217] SourceB_pancreas_333 | mean_dice=0.6019 | mean_sd(px)=6.8215 | mean_hd(px)=39.0045
[test_loader][218] SourceB_pancreas_334 | mean_dice=0.2973 | mean_sd(px)=36.0881 | mean_hd(px)=58.3994
[test_loader][219] SourceB_pancreas_336 | mean_dice=0.5897 | mean_sd(px)=8.3024 | mean_hd(px)=43.9894
[test_loader][220] SourceB_pancreas_339 | mean_dice=0.6098 | mean_sd(px)=8.1004 | mean_hd(px)=53.4719
[test_loader][221] SourceB_pancreas_342 | mean_dice=0.5568 | mean_sd(px)=14.2303 | mean_hd(px)=63.2034
[test_loader][222] SourceB_pancreas_343 | mean_dice=0.3829 | mean_sd(px)=8.1207 | mean_hd(px)=21.1895
[test_loader][223] SourceB_pancreas_344 | mean_dice=0.4266 | mean_sd(px)=4.2506 | mean_hd(px)=21.9668
[test_loader][224] SourceB_pancreas_345 | mean_dice=0.4145 | mean_sd(px)=9.5060 | mean_hd(px)=47.7285
[test_loader][225] SourceB_pancreas_346 | mean_dice=0.2850 | mean_sd(px)=30.9506 | mean_hd(px)=50.2756
[test_loader][226] SourceB_pancreas_347 | mean_dice=0.1326 | mean_sd(px)=42.0629 | mean_hd(px)=88.0945
[test_loader][227] SourceB_pancreas_348 | mean_dice=0.2918 | mean_sd(px)=8.2300 | mean_hd(px)=26.7098
[test_loader][228] SourceB_pancreas_350 | mean_dice=0.3082 | mean_sd(px)=13.1175 | mean_hd(px)=42.7068
[test_loader][229] SourceB_pancreas_351 | mean_dice=0.2099 | mean_sd(px)=10.6098 | mean_hd(px)=32.7263
[test_loader][230] SourceB_pancreas_354 | mean_dice=0.5934 | mean_sd(px)=6.0793 | mean_hd(px)=33.4148
[test_loader][231] SourceB_pancreas_355 | mean_dice=0.5920 | mean_sd(px)=9.7783 | mean_hd(px)=49.2292
[test_loader][232] SourceB_pancreas_356 | mean_dice=0.4255 | mean_sd(px)=21.6567 | mean_hd(px)=66.9299
[test_loader][233] SourceB_pancreas_357 | mean_dice=0.2626 | mean_sd(px)=37.3009 | mean_hd(px)=103.2232
[test_loader][234] SourceB_pancreas_358 | mean_dice=0.6119 | mean_sd(px)=9.7574 | mean_hd(px)=57.2858
[test_loader][235] SourceB_pancreas_360 | mean_dice=0.2515 | mean_sd(px)=19.9299 | mean_hd(px)=44.9632
[test_loader][236] SourceB_pancreas_361 | mean_dice=0.2396 | mean_sd(px)=52.0529 | mean_hd(px)=82.2142
[test_loader][237] SourceB_pancreas_362 | mean_dice=0.2779 | mean_sd(px)=32.5505 | mean_hd(px)=71.6474
[test_loader][238] SourceB_pancreas_364 | mean_dice=0.4049 | mean_sd(px)=43.5238 | mean_hd(px)=93.7509
[test_loader][239] SourceB_pancreas_365 | mean_dice=0.3481 | mean_sd(px)=35.9969 | mean_hd(px)=123.4011
[test_loader][240] SourceB_pancreas_366 | mean_dice=0.2935 | mean_sd(px)=22.5769 | mean_hd(px)=52.4151
[test_loader][241] SourceB_pancreas_367 | mean_dice=0.6260 | mean_sd(px)=9.6134 | mean_hd(px)=51.6724
[test_loader][242] SourceB_pancreas_369 | mean_dice=0.4024 | mean_sd(px)=9.3546 | mean_hd(px)=31.8741
[test_loader][243] SourceB_pancreas_370 | mean_dice=0.5802 | mean_sd(px)=14.0348 | mean_hd(px)=60.8973
[test_loader][244] SourceB_pancreas_372 | mean_dice=0.3001 | mean_sd(px)=25.9400 | mean_hd(px)=70.2361
[test_loader][245] SourceB_pancreas_374 | mean_dice=0.3534 | mean_sd(px)=12.8191 | mean_hd(px)=42.2135
[test_loader][246] SourceB_pancreas_375 | mean_dice=0.7040 | mean_sd(px)=5.2244 | mean_hd(px)=29.6995
[test_loader][247] SourceB_pancreas_376 | mean_dice=0.3596 | mean_sd(px)=15.4689 | mean_hd(px)=58.6850
[test_loader][248] SourceB_pancreas_377 | mean_dice=0.2520 | mean_sd(px)=17.7681 | mean_hd(px)=56.9120
[test_loader][249] SourceB_pancreas_378 | mean_dice=0.4207 | mean_sd(px)=31.4923 | mean_hd(px)=81.4949
[test_loader][250] SourceB_pancreas_379 | mean_dice=0.5479 | mean_sd(px)=8.8262 | mean_hd(px)=45.2608
[test_loader][251] SourceB_pancreas_380 | mean_dice=0.4866 | mean_sd(px)=9.4120 | mean_hd(px)=47.7264
[test_loader][252] SourceB_pancreas_382 | mean_dice=0.4843 | mean_sd(px)=7.3264 | mean_hd(px)=33.6595
[test_loader][253] SourceB_pancreas_385 | mean_dice=0.4182 | mean_sd(px)=12.8202 | mean_hd(px)=37.5356
[test_loader][254] SourceB_pancreas_386 | mean_dice=0.4722 | mean_sd(px)=18.8977 | mean_hd(px)=78.1486
[test_loader][255] SourceB_pancreas_387 | mean_dice=0.6498 | mean_sd(px)=6.2079 | mean_hd(px)=31.6182
[test_loader][256] SourceB_pancreas_388 | mean_dice=0.6235 | mean_sd(px)=11.9947 | mean_hd(px)=25.4948
[test_loader][257] SourceB_pancreas_389 | mean_dice=0.5894 | mean_sd(px)=7.0496 | mean_hd(px)=39.8937
[test_loader][258] SourceB_pancreas_391 | mean_dice=0.5659 | mean_sd(px)=9.0913 | mean_hd(px)=57.0891
[test_loader][259] SourceB_pancreas_392 | mean_dice=0.2094 | mean_sd(px)=33.8046 | mean_hd(px)=85.1978
[test_loader][260] SourceB_pancreas_393 | mean_dice=0.1705 | mean_sd(px)=17.1776 | mean_hd(px)=51.9229
[test_loader][261] SourceB_pancreas_395 | mean_dice=0.4745 | mean_sd(px)=12.2722 | mean_hd(px)=53.4568
[test_loader][262] SourceB_pancreas_398 | mean_dice=0.7026 | mean_sd(px)=4.2929 | mean_hd(px)=26.2707
[test_loader][263] SourceB_pancreas_399 | mean_dice=0.4798 | mean_sd(px)=13.5961 | mean_hd(px)=68.2734
[test_loader][264] SourceB_pancreas_400 | mean_dice=0.2866 | mean_sd(px)=7.6264 | mean_hd(px)=23.4965
[test_loader][265] SourceB_pancreas_401 | mean_dice=0.4358 | mean_sd(px)=13.4855 | mean_hd(px)=54.1848
[test_loader][266] SourceB_pancreas_402 | mean_dice=0.3678 | mean_sd(px)=15.1976 | mean_hd(px)=39.9413
[test_loader][267] SourceB_pancreas_404 | mean_dice=0.2043 | mean_sd(px)=17.9240 | mean_hd(px)=44.7475
[test_loader][268] SourceB_pancreas_405 | mean_dice=0.2552 | mean_sd(px)=16.1808 | mean_hd(px)=44.2088
[test_loader][269] SourceB_pancreas_406 | mean_dice=0.5010 | mean_sd(px)=10.2585 | mean_hd(px)=54.9278
[test_loader][270] SourceB_pancreas_409 | mean_dice=0.5028 | mean_sd(px)=24.9990 | mean_hd(px)=109.4169
[test_loader][271] SourceB_pancreas_410 | mean_dice=0.5411 | mean_sd(px)=16.9123 | mean_hd(px)=91.5595
[test_loader][272] SourceB_pancreas_411 | mean_dice=0.3584 | mean_sd(px)=16.0096 | mean_hd(px)=39.3710
[test_loader][273] SourceB_pancreas_412 | mean_dice=0.3229 | mean_sd(px)=13.0808 | mean_hd(px)=40.9134
[test_loader][274] SourceB_pancreas_413 | mean_dice=0.2834 | mean_sd(px)=40.6641 | mean_hd(px)=111.9915
[test_loader][275] SourceB_pancreas_414 | mean_dice=0.2354 | mean_sd(px)=20.5193 | mean_hd(px)=74.3319
[test_loader][276] SourceB_pancreas_415 | mean_dice=0.4745 | mean_sd(px)=32.6764 | mean_hd(px)=67.6678
[test_loader][277] SourceB_pancreas_416 | mean_dice=0.3822 | mean_sd(px)=16.0965 | mean_hd(px)=35.5812
[test_loader][278] SourceB_pancreas_418 | mean_dice=0.2425 | mean_sd(px)=34.6100 | mean_hd(px)=87.1213
[test_loader][279] SourceB_pancreas_419 | mean_dice=0.2823 | mean_sd(px)=16.1598 | mean_hd(px)=52.3682
[test_loader][280] SourceB_pancreas_421 | mean_dice=0.6741 | mean_sd(px)=4.2816 | mean_hd(px)=22.4676

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Pancreas-B

[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[split|SourceB] total=20 train=18 test=2
[split|SourceC] total=131 train=118 test=13
[Setting A] train_pool=246 (labeled_train=136 + unlabeled=110)
[Setting A] test_pool=15 (labeled_test only)
[train/val] train=221 val=25
Loading dataset:   0%|          | 0/22 [00:00<?, ?it/s]Loading dataset:   5%|▍         | 1/22 [00:01<00:40,  1.91s/it]Loading dataset:   9%|▉         | 2/22 [00:05<00:59,  2.98s/it]Loading dataset:  50%|█████     | 11/22 [00:06<00:05,  2.15it/s]Loading dataset:  59%|█████▉    | 13/22 [00:10<00:06,  1.35it/s]Loading dataset: 100%|██████████| 22/22 [00:10<00:00,  2.14it/s]
Loading dataset:   0%|          | 0/2 [00:00<?, ?it/s]Loading dataset:  50%|█████     | 1/2 [00:04<00:04,  4.06s/it]Loading dataset: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
[test_loader][0] SourceC_liver_3 | mean_dice=0.8780 | mean_sd(px)=15.7522 | mean_hd(px)=102.6376
[test_loader][1] SourceC_liver_25 | mean_dice=0.6708 | mean_sd(px)=15.5999 | mean_hd(px)=82.0873
[test_loader][2] SourceC_liver_78 | mean_dice=0.8122 | mean_sd(px)=10.5585 | mean_hd(px)=67.9363
[test_loader][3] SourceC_liver_51 | mean_dice=0.8107 | mean_sd(px)=12.2827 | mean_hd(px)=86.9512
[test_loader][4] SourceC_liver_60 | mean_dice=0.8658 | mean_sd(px)=11.1622 | mean_hd(px)=80.5056
[test_loader][5] SourceB_sliver_0010 | mean_dice=0.5636 | mean_sd(px)=15.3519 | mean_hd(px)=52.3425
[test_loader][6] SourceC_liver_46 | mean_dice=0.7128 | mean_sd(px)=11.4110 | mean_hd(px)=62.5950
[test_loader][7] SourceC_liver_99 | mean_dice=0.8234 | mean_sd(px)=16.3942 | mean_hd(px)=84.3244
[test_loader][8] SourceC_liver_50 | mean_dice=0.7753 | mean_sd(px)=10.4623 | mean_hd(px)=54.5288
[test_loader][9] SourceC_liver_37 | mean_dice=0.8934 | mean_sd(px)=6.5424 | mean_hd(px)=48.1706
[test_loader][10] SourceB_sliver_0005 | mean_dice=0.8319 | mean_sd(px)=15.4592 | mean_hd(px)=85.5989
[test_loader][11] SourceC_liver_128 | mean_dice=0.7446 | mean_sd(px)=21.1870 | mean_hd(px)=105.8852
[test_loader][12] SourceC_liver_27 | mean_dice=0.7885 | mean_sd(px)=12.6976 | mean_hd(px)=77.6011
[test_loader][13] SourceC_liver_71 | mean_dice=0.7874 | mean_sd(px)=13.6806 | mean_hd(px)=81.4645
[test_loader][14] SourceC_liver_91 | mean_dice=0.9012 | mean_sd(px)=7.9894 | mean_hd(px)=66.5859

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Liver-A

[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[Setting B] train_sources=['SourceA', 'SourceD'] train_pool=110
[Setting B] test_sources=['SourceB', 'SourceC'] test_pool=151
[train/val] train=99 val=11
Loading dataset:   0%|          | 0/9 [00:00<?, ?it/s]Loading dataset:  11%|█         | 1/9 [00:01<00:08,  1.01s/it]Loading dataset:  22%|██▏       | 2/9 [00:05<00:21,  3.05s/it]Loading dataset:  78%|███████▊  | 7/9 [00:07<00:01,  1.15it/s]Loading dataset: 100%|██████████| 9/9 [00:07<00:00,  1.24it/s]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
[test_loader][0] SourceB_sliver_0001 | mean_dice=0.7263 | mean_sd(px)=16.4008 | mean_hd(px)=76.8260
[test_loader][1] SourceB_sliver_0002 | mean_dice=0.7719 | mean_sd(px)=13.7864 | mean_hd(px)=83.5602
[test_loader][2] SourceB_sliver_0003 | mean_dice=0.8436 | mean_sd(px)=15.5683 | mean_hd(px)=90.7551
[test_loader][3] SourceB_sliver_0004 | mean_dice=0.7941 | mean_sd(px)=20.3454 | mean_hd(px)=94.2917
[test_loader][4] SourceB_sliver_0005 | mean_dice=0.7907 | mean_sd(px)=18.2221 | mean_hd(px)=86.9217
[test_loader][5] SourceB_sliver_0006 | mean_dice=0.7839 | mean_sd(px)=10.3847 | mean_hd(px)=61.3207
[test_loader][6] SourceB_sliver_0007 | mean_dice=0.8360 | mean_sd(px)=16.5046 | mean_hd(px)=87.9130
[test_loader][7] SourceB_sliver_0008 | mean_dice=0.6651 | mean_sd(px)=21.6130 | mean_hd(px)=79.9775
[test_loader][8] SourceB_sliver_0009 | mean_dice=0.6963 | mean_sd(px)=24.7136 | mean_hd(px)=105.7921
[test_loader][9] SourceB_sliver_0010 | mean_dice=0.6844 | mean_sd(px)=12.0366 | mean_hd(px)=60.8635
[test_loader][10] SourceB_sliver_0011 | mean_dice=0.8859 | mean_sd(px)=11.3003 | mean_hd(px)=83.3360
[test_loader][11] SourceB_sliver_0012 | mean_dice=0.8436 | mean_sd(px)=13.9021 | mean_hd(px)=82.1003
[test_loader][12] SourceB_sliver_0013 | mean_dice=0.7902 | mean_sd(px)=13.2587 | mean_hd(px)=75.0915
[test_loader][13] SourceB_sliver_0014 | mean_dice=0.8614 | mean_sd(px)=5.8698 | mean_hd(px)=32.0546
[test_loader][14] SourceB_sliver_0015 | mean_dice=0.8709 | mean_sd(px)=12.3054 | mean_hd(px)=68.4495
[test_loader][15] SourceB_sliver_0016 | mean_dice=0.7651 | mean_sd(px)=22.2134 | mean_hd(px)=115.9266
[test_loader][16] SourceB_sliver_0017 | mean_dice=0.7679 | mean_sd(px)=17.6776 | mean_hd(px)=85.9919
[test_loader][17] SourceB_sliver_0018 | mean_dice=0.7301 | mean_sd(px)=16.2559 | mean_hd(px)=80.8140
[test_loader][18] SourceB_sliver_0019 | mean_dice=0.7646 | mean_sd(px)=18.1808 | mean_hd(px)=130.9584
[test_loader][19] SourceB_sliver_0020 | mean_dice=0.7964 | mean_sd(px)=12.4574 | mean_hd(px)=72.7179
[test_loader][20] SourceC_liver_0 | mean_dice=0.7747 | mean_sd(px)=11.5325 | mean_hd(px)=71.7136
[test_loader][21] SourceC_liver_1 | mean_dice=0.7372 | mean_sd(px)=18.2717 | mean_hd(px)=95.7302
[test_loader][22] SourceC_liver_10 | mean_dice=0.7999 | mean_sd(px)=14.8366 | mean_hd(px)=100.6965
[test_loader][23] SourceC_liver_100 | mean_dice=0.7812 | mean_sd(px)=17.4432 | mean_hd(px)=100.3688
[test_loader][24] SourceC_liver_101 | mean_dice=0.7665 | mean_sd(px)=22.8210 | mean_hd(px)=123.7637
[test_loader][25] SourceC_liver_102 | mean_dice=0.4539 | mean_sd(px)=54.6990 | mean_hd(px)=244.5973
[test_loader][26] SourceC_liver_103 | mean_dice=0.6675 | mean_sd(px)=20.7487 | mean_hd(px)=108.1894
[test_loader][27] SourceC_liver_104 | mean_dice=0.6939 | mean_sd(px)=10.5119 | mean_hd(px)=51.1499
[test_loader][28] SourceC_liver_105 | mean_dice=0.7643 | mean_sd(px)=18.0303 | mean_hd(px)=111.1473
[test_loader][29] SourceC_liver_106 | mean_dice=0.2873 | mean_sd(px)=95.0766 | mean_hd(px)=161.8918
[test_loader][30] SourceC_liver_107 | mean_dice=0.7529 | mean_sd(px)=20.1211 | mean_hd(px)=97.6005
[test_loader][31] SourceC_liver_108 | mean_dice=0.3785 | mean_sd(px)=57.5362 | mean_hd(px)=132.1720
[test_loader][32] SourceC_liver_109 | mean_dice=0.7538 | mean_sd(px)=15.8267 | mean_hd(px)=84.2230
[test_loader][33] SourceC_liver_11 | mean_dice=0.7608 | mean_sd(px)=18.3715 | mean_hd(px)=104.4246
[test_loader][34] SourceC_liver_110 | mean_dice=0.7865 | mean_sd(px)=16.2813 | mean_hd(px)=106.3069
[test_loader][35] SourceC_liver_111 | mean_dice=0.8148 | mean_sd(px)=16.5920 | mean_hd(px)=119.0684
[test_loader][36] SourceC_liver_112 | mean_dice=0.7761 | mean_sd(px)=22.6864 | mean_hd(px)=109.4906
[test_loader][37] SourceC_liver_113 | mean_dice=0.7313 | mean_sd(px)=23.4424 | mean_hd(px)=111.7678
[test_loader][38] SourceC_liver_114 | mean_dice=0.7077 | mean_sd(px)=21.4325 | mean_hd(px)=110.6117
[test_loader][39] SourceC_liver_115 | mean_dice=0.7166 | mean_sd(px)=18.7316 | mean_hd(px)=90.1600
[test_loader][40] SourceC_liver_116 | mean_dice=0.7512 | mean_sd(px)=21.8895 | mean_hd(px)=101.0291
[test_loader][41] SourceC_liver_117 | mean_dice=0.6285 | mean_sd(px)=15.5795 | mean_hd(px)=76.7444
[test_loader][42] SourceC_liver_118 | mean_dice=0.7930 | mean_sd(px)=17.2664 | mean_hd(px)=98.3323
[test_loader][43] SourceC_liver_119 | mean_dice=0.7093 | mean_sd(px)=20.0989 | mean_hd(px)=116.7491
[test_loader][44] SourceC_liver_12 | mean_dice=0.7395 | mean_sd(px)=24.3004 | mean_hd(px)=137.1462
[test_loader][45] SourceC_liver_120 | mean_dice=0.7354 | mean_sd(px)=10.8608 | mean_hd(px)=66.0254
[test_loader][46] SourceC_liver_121 | mean_dice=0.8260 | mean_sd(px)=16.8445 | mean_hd(px)=77.9456
[test_loader][47] SourceC_liver_122 | mean_dice=0.8197 | mean_sd(px)=12.5176 | mean_hd(px)=75.5785
[test_loader][48] SourceC_liver_123 | mean_dice=0.7580 | mean_sd(px)=19.4139 | mean_hd(px)=105.6924
[test_loader][49] SourceC_liver_124 | mean_dice=0.7392 | mean_sd(px)=17.4075 | mean_hd(px)=94.2558
[test_loader][50] SourceC_liver_125 | mean_dice=0.7661 | mean_sd(px)=17.9015 | mean_hd(px)=91.9140
[test_loader][51] SourceC_liver_126 | mean_dice=0.8123 | mean_sd(px)=12.3656 | mean_hd(px)=66.4646
[test_loader][52] SourceC_liver_127 | mean_dice=0.8098 | mean_sd(px)=16.9754 | mean_hd(px)=91.6755
[test_loader][53] SourceC_liver_128 | mean_dice=0.6410 | mean_sd(px)=30.5679 | mean_hd(px)=118.3349
[test_loader][54] SourceC_liver_129 | mean_dice=0.7735 | mean_sd(px)=15.5471 | mean_hd(px)=95.8550
[test_loader][55] SourceC_liver_13 | mean_dice=0.4969 | mean_sd(px)=33.8275 | mean_hd(px)=85.8084
